path,type
gs://filestore-dk/redbull/train/normal/IMG_9190.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9197.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9198.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9199.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9200.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9202.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9203.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9204.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9205.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9209.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9210.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9213.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9214.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9216.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9217.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9219.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9225.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9226.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9227.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9229.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9230.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9231.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9232.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9233.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9234.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9235.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9236.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9237.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9238.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9239.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9244.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9250.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9270.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9272.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9273.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9275.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9276.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9278.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9279.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9280.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9281.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9282.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9283.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9284.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9287.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9298.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9303.JPG,normal
gs://filestore-dk/redbull/train/normal/IMG_9306.JPG,normal
